Task 1:
Frequency table:
Views   Frequency
642               1
 97               1
529               1
999               1
317               1
 99               1
880               1
548               1
361               1
821               1
 71               1
288               1
255               1
429               1
 80               1
657               1
817               1
168               1
688               1
858               1
587               1
775               1
566               1
738               1
763               1
832               1
447               1
414               1
784               1
355               1
154               1
251               1
660               1
250               1
813               1
382               1
694               1
613               1
923               1
362               1
687               1
571               1
103               1
535               1
193               1
198               1
 91               1
928               1
676               1
569               1
503               1
945               1
777               1
269               1
 47               1
615               1
685               1
225               1
824               1
553               1
589               1
976               1
384               1
702               1
878               1
820               1
 77               1
834               1
147               1
879               1
736               1
768               1
146               1
707               1
450               1
498               1
636               1
359               1
984               1
782               1
354               1
 46               2
 79               2
162               2
607               2
612               2
119               2
 51               3
 22               4
====================
Table of cumulative frequencies:
Views   Cumulative
642               1
 97               2
529               3
999               4
317               5
 99               6
880               7
548               8
361               9
821              10
 71              11
288              12
255              13
429              14
 80              15
657              16
817              17
168              18
688              19
858              20
587              21
775              22
566              23
738              24
763              25
832              26
447              27
414              28
784              29
355              30
154              31
251              32
660              33
250              34
813              35
382              36
694              37
613              38
923              39
362              40
687              41
571              42
103              43
535              44
193              45
198              46
 91              47
928              48
676              49
569              50
503              51
945              52
777              53
269              54
 47              55
615              56
685              57
225              58
824              59
553              60
589              61
976              62
384              63
702              64
878              65
820              66
 77              67
834              68
147              69
879              70
736              71
768              72
146              73
707              74
450              75
498              76
636              77
359              78
984              79
782              80
354              81
 46              83
 79              85
162              87
607              89
612              91
119              93
 51              96
 22             100
====================
Most viewed film: 6 - 999
Task 2:
Mode: 999
Median: 532.0
Task 3:
Dispersion: 89911.74101010105
Mean square deviation of the distribution: 299.85286560261693
